road_link_id,from_node_id,to_node_id,volume,travel_time
425,398,399,2679.677,0.635802
426,398,400,730.415,1.955857
427,398,403,1608.987,2.806689
428,399,398,1006.179,0.628184
429,399,537,5228.175,4.639865
430,399,604,4218.926,1.732893
431,399,609,4720.566,1.406314
432,400,398,1373.184,1.956394
433,400,401,399.524,3.455551
434,400,587,949.096,2.976060
435,400,609,708.350,4.022915
436,401,400,1180.015,3.457138
437,401,402,0.000,1.500400
438,401,585,2350.849,1.004007
439,401,590,4170.471,2.298173
440,402,401,0.000,1.500400
441,403,398,1285.500,2.806281
442,403,404,2160.987,3.010026
443,403,606,1648.966,1.466669
444,403,611,2356.241,3.690702
445,404,403,1820.826,3.007295
446,404,405,4339.106,0.995048
447,404,675,2157.712,1.548673
448,404,680,5614.780,1.872823
449,405,404,3682.647,0.957509
450,405,406,901.883,2.187007
451,405,488,4639.231,1.058780
452,406,405,2632.539,2.211865
453,406,407,987.794,3.051307
454,406,677,2315.400,0.864350
455,406,682,3380.435,2.737548
456,407,406,1872.653,3.059614
457,407,408,1215.429,2.945382
458,407,687,2999.060,0.826249
459,407,692,6220.821,2.765025
460,408,407,1874.514,2.952563
461,408,409,1335.125,1.915930
462,408,689,1791.455,1.150817
463,408,694,3211.004,4.199695
464,409,408,2105.824,1.923505
465,409,410,1072.776,3.581478
466,409,538,1836.460,1.412134
467,409,539,5140.667,2.982918
468,410,409,2711.547,3.626792
469,410,411,775.721,2.992573
470,410,690,2126.998,3.351531
471,410,700,2744.512,0.975607
472,411,410,1895.352,3.030079
473,411,412,406.658,2.938230
474,411,685,2454.381,2.931350
475,411,695,2787.369,0.641309
476,412,411,1188.399,2.944008
477,412,413,406.658,2.872908
478,413,412,1188.399,2.878558
479,413,414,462.734,2.808779
480,413,730,2126.341,3.208213
481,413,734,1939.191,0.627234
482,414,413,869.427,2.810254
483,414,415,235.835,4.373764
484,414,731,1195.329,3.207141
485,414,735,1735.137,0.642630
486,415,414,630.497,4.374441
487,415,416,334.727,6.155037
488,415,727,230.399,4.244662
489,415,733,469.994,1.756416
490,416,415,831.252,6.157897
491,416,417,334.699,5.594140
492,416,726,143.110,2.045098
493,416,732,107.649,3.951375
494,417,416,721.119,5.595582
495,417,732,253.545,8.197214
496,417,913,330.287,3.127147
497,417,926,210.000,6.520173
498,418,419,1547.899,5.514167
499,418,921,940.459,2.355126
500,418,922,956.362,4.286325
501,418,923,1323.000,10.399341
502,419,418,1220.196,5.509510
503,419,420,1621.110,4.821959
504,419,739,230.985,3.413018
505,419,743,342.277,1.628342
506,420,419,1170.434,4.816148
507,420,421,2183.447,2.987096
508,420,751,869.201,2.503644
509,420,752,545.541,0.906979
510,421,420,1199.541,2.972366
511,421,422,3210.906,3.334899
512,421,753,1529.789,1.549819
513,421,754,963.925,1.849933
514,422,421,1292.233,3.254116
515,422,423,4074.788,2.994486
516,422,762,1146.330,0.768001
517,422,766,980.460,3.473471
518,423,422,1557.952,2.812621
519,423,424,3566.704,3.219386
520,423,764,1375.050,1.068476
521,423,767,949.465,3.922402
522,424,423,1356.334,3.101537
523,424,425,3901.754,3.238270
524,424,773,1268.672,0.947017
525,424,777,896.220,3.652196
526,425,424,1420.666,3.070639
527,425,426,4445.840,1.679953
528,425,775,2020.489,1.705907
529,425,779,2194.766,2.113746
530,426,425,1781.832,1.539656
531,426,427,2653.336,1.002104
532,426,441,2063.027,4.421720
533,427,426,1309.653,0.957608
534,427,428,603.637,3.242620
535,427,594,5549.317,0.788714
536,427,779,1754.134,2.575843
537,428,427,210.854,3.242196
538,428,429,246.251,0.682002
539,428,431,1083.209,0.955115
540,429,428,560.037,0.682067
541,429,430,0.000,0.600780
542,429,593,3757.237,1.017224
543,429,778,1585.486,2.398193
544,430,429,0.000,0.600780
545,431,428,376.640,0.954805
546,431,432,1492.868,3.224730
547,431,593,1573.456,0.684449
548,431,597,1377.264,2.433660
549,432,431,881.760,3.221357
550,432,433,1630.848,2.383820
551,432,595,2113.242,1.678244
552,432,599,2253.495,1.578300
553,433,432,756.331,2.379967
554,433,434,1759.417,2.016707
555,433,616,2240.018,2.800658
556,433,617,1976.594,0.764545
557,434,433,1094.387,2.012773
558,434,435,1507.532,2.609150
559,434,618,2548.022,3.173295
560,434,619,3651.637,0.639449
561,435,434,1352.286,2.608011
562,435,436,2700.352,1.808538
563,435,552,4692.127,1.541951
564,435,554,4875.281,2.124395
565,436,435,2585.677,1.804907
566,436,437,1845.299,2.763489
567,436,496,4912.475,0.965537
568,437,436,2225.258,2.772038
569,437,438,3722.016,3.974683
570,437,554,2866.056,1.077999
571,437,556,3648.526,3.666436
572,438,437,3807.153,3.991254
573,438,439,2040.115,2.205130
574,438,535,1078.699,7.091777
575,438,536,2476.718,1.876040
576,438,540,3828.848,1.830248
577,439,438,3431.484,2.269076
578,439,440,1383.293,2.320037
579,439,614,5355.472,2.560576
580,439,615,6105.703,0.901286
581,440,439,3029.606,2.364867
582,440,441,799.125,2.440999
583,440,612,2502.549,3.197671
584,440,613,2455.096,1.156496
585,441,426,742.702,4.402901
586,441,440,2214.888,2.454857
587,441,591,4009.264,1.927179
588,441,596,4982.370,1.403144
589,442,443,575.013,3.929129
590,442,898,85.554,6.251744
591,442,899,68.852,1.544483
592,442,929,617.000,32.886566
593,443,442,482.180,3.928912
594,443,444,615.423,4.529459
595,443,897,832.435,2.173370
596,443,898,287.412,3.884226
597,444,443,519.259,4.529139
598,444,445,615.423,5.430119
599,445,444,519.259,5.429734
600,445,446,614.390,6.812510
601,445,885,173.985,4.737091
602,445,886,149.836,1.642604
603,446,445,578.936,6.812305
604,446,447,835.661,6.290805
605,446,858,502.894,1.418823
606,446,859,89.338,4.744690
607,447,446,676.473,6.289056
608,447,448,537.288,4.322760
609,447,848,177.397,3.813352
610,447,849,496.708,2.161927
611,448,447,375.807,4.322486
612,448,449,725.114,2.989198
613,448,664,1199.304,2.758142
614,448,665,988.910,0.657618
615,449,448,502.100,2.989046
616,449,450,998.036,1.830436
617,449,662,920.940,2.651380
618,449,663,1026.622,0.689102
619,450,449,566.395,1.830045
620,450,451,1478.849,1.311234
621,450,453,1166.658,4.057734
622,450,508,1098.989,3.520782
623,451,450,852.703,1.309896
624,451,452,2554.265,2.021392
625,451,654,1559.827,2.009371
626,451,655,2349.162,1.236573
627,452,451,1586.348,2.003991
628,452,525,3294.692,2.217670
629,452,652,2572.688,2.167767
630,452,654,2580.506,1.137813
631,453,450,1548.729,4.061530
632,453,454,1058.356,9.144565
633,453,650,465.140,2.914518
634,453,841,513.133,0.868495
635,454,453,1315.536,9.160453
636,454,455,1172.087,3.004597
637,454,838,295.902,1.986978
638,454,840,365.872,1.203150
639,455,454,1305.159,3.007638
640,455,456,1246.407,2.935705
641,455,833,830.528,2.147321
642,455,835,785.810,1.185246
643,456,455,1374.297,2.939082
644,456,457,1353.125,3.194960
645,456,834,1479.745,1.970628
646,456,836,1204.624,1.135062
647,457,456,1679.139,3.209593
648,457,458,1218.134,1.585963
649,457,829,561.138,3.095979
650,457,831,785.441,0.720934
651,458,457,1695.093,1.595540
652,458,459,1531.620,1.372610
653,458,467,781.428,5.619394
654,458,468,1507.139,3.104720
655,459,458,2077.088,1.376924
656,459,460,1579.971,5.078247
657,459,832,258.702,1.273774
658,459,845,92.095,3.638082
659,460,459,2069.404,5.139326
660,460,461,1597.348,6.828600
661,460,872,372.368,4.805172
662,460,875,265.584,1.099695
663,461,460,2028.042,6.899170
664,461,462,1564.065,5.831928
665,461,874,529.866,2.430335
666,461,877,324.227,3.937158
667,462,461,1892.745,5.871622
668,462,873,31.418,3.261080
669,462,876,89.858,2.740255
670,462,927,1529.000,7.769013
671,463,464,1555.000,4.187551
672,463,928,1716.000,16.798346
673,464,463,1716.000,4.199304
674,464,465,1543.968,7.852593
675,464,883,25.141,2.788040
676,464,884,21.275,3.361650
677,465,464,1698.808,7.873245
678,465,466,1512.663,6.034266
679,465,862,339.825,4.474319
680,465,881,238.987,1.543195
681,466,465,1442.509,6.028831
682,466,467,883.224,5.738789
683,466,855,1179.332,2.104367
684,466,862,323.941,3.972040
685,467,458,1110.835,5.625850
686,467,466,678.498,5.736515
687,467,845,907.875,2.210211
688,467,855,833.305,3.799342
689,468,458,1109.221,3.093464
690,468,469,1633.546,3.206955
691,468,829,575.029,1.666790
692,468,830,504.293,1.506964
693,469,468,1192.837,3.190734
694,469,470,1699.717,2.968401
695,469,819,356.804,0.659840
696,469,824,301.179,3.541204
697,470,469,1173.220,2.949415
698,470,471,1909.784,4.199519
699,470,817,293.712,0.613724
700,470,822,195.266,3.196657
701,471,470,1211.689,4.153340
702,471,472,2248.448,3.253642
703,471,815,302.943,3.242240
704,471,816,384.678,0.657017
705,472,471,1249.199,3.180313
706,472,473,3767.924,1.630433
707,472,813,660.214,1.871878
708,472,815,1020.364,1.449003
709,473,472,1570.905,1.557473
710,473,474,1375.167,2.992186
711,473,475,2880.419,2.971850
712,473,707,844.473,4.146050
713,473,813,872.964,0.809464
714,474,473,466.421,2.989654
715,474,538,2012.658,3.003271
716,474,701,1986.823,0.833453
717,474,706,3336.601,2.712138
718,475,473,1161.058,2.924825
719,475,476,1541.623,1.530732
720,475,706,1347.243,2.527827
721,475,707,1374.819,1.182317
722,476,475,600.857,1.528708
723,476,477,2883.863,3.439880
724,476,705,1920.332,2.315088
725,476,707,1610.667,1.192378
726,477,476,1421.990,3.387030
727,477,478,4075.895,2.350312
728,477,503,2733.136,0.796718
729,477,504,1159.224,0.873523
730,478,477,1681.041,2.298581
731,478,479,3988.582,3.083563
732,478,633,4333.043,2.084862
733,478,703,4272.394,1.385745
734,479,478,1454.769,3.020486
735,479,480,3251.029,1.184374
736,479,629,3053.494,2.598246
737,479,693,5134.980,2.206311
738,480,479,2157.447,1.175496
739,480,481,1799.290,1.297265
740,480,483,3160.162,1.561502
741,480,484,4472.783,1.974336
742,480,486,4400.781,1.954654
743,481,480,1672.785,1.296442
744,481,482,0.000,0.488000
745,481,483,3509.119,1.113702
746,481,691,2686.086,2.319251
747,482,481,0.000,0.488000
748,483,480,3010.804,1.555075
749,483,481,3107.012,1.108302
750,483,539,1664.518,3.082999
751,483,693,6749.960,0.800967
752,484,480,3861.965,1.897478
753,484,485,2749.037,3.030598
754,484,627,5857.693,1.972663
755,484,629,2705.571,1.538141
756,485,484,2365.579,3.012089
757,485,489,2283.838,2.455932
758,485,626,5775.500,1.920541
759,485,628,3908.715,1.390754
760,486,480,4193.881,1.944190
761,486,535,4244.453,0.258369
762,486,627,7549.691,2.677605
763,486,691,5335.289,1.139714
764,487,488,1466.384,2.406568
765,487,535,3256.516,3.529251
766,487,681,3909.713,2.353179
767,487,682,3514.884,1.932429
768,488,405,2252.117,0.958733
769,488,487,3022.816,2.452070
770,488,680,3142.153,3.155750
771,488,682,3670.561,1.722908
772,489,485,2287.396,2.456031
773,489,490,1866.550,0.978897
774,489,630,3381.722,1.950891
775,489,631,2602.248,1.850085
776,490,489,1850.126,0.978863
777,490,491,1814.396,2.400654
778,490,557,3430.852,2.516403
779,490,631,4349.296,1.301383
780,491,490,777.790,2.398544
781,491,492,1409.620,2.635194
782,491,558,3850.765,2.390080
783,491,559,2788.304,0.740814
784,492,491,682.451,2.634368
785,492,493,3215.464,1.001930
786,492,561,4938.239,2.226718
787,492,562,3923.420,0.741063
788,493,492,2311.626,0.995393
789,493,494,6707.341,2.234375
790,493,497,5779.962,1.540368
791,493,562,9094.349,0.588828
792,493,564,8348.945,1.858108
793,494,493,7475.945,2.410839
794,494,495,4456.361,2.611345
795,494,561,6394.253,0.690665
796,494,563,8590.098,2.384507
797,495,494,6432.227,2.689292
798,495,496,3806.645,2.384130
799,495,551,4934.707,3.390747
800,495,560,4814.365,0.633615
801,496,436,4417.842,0.961148
802,496,495,5269.243,2.414558
803,496,553,5485.605,1.623037
804,496,556,6981.908,1.254121
805,497,493,8193.099,1.941530
806,497,498,5779.962,0.632974
807,498,497,8193.099,0.797821
808,498,499,1437.045,1.258837
809,498,533,4815.304,1.283061
810,499,498,1930.858,1.261745
811,499,500,1363.387,2.608081
812,499,567,10175.438,1.625446
813,499,569,6680.650,1.062324
814,500,499,2289.900,2.623116
815,500,501,1432.817,3.311436
816,500,566,6279.360,2.420841
817,500,570,4886.817,0.810981
818,501,500,2594.715,3.344077
819,501,502,710.487,3.192075
820,501,571,2985.882,1.139436
821,501,636,5276.633,1.202659
822,502,501,1695.321,3.198208
823,502,503,1037.562,3.330274
824,502,632,2139.387,2.661971
825,502,634,1479.834,1.811362
826,503,477,2531.707,0.795738
827,503,502,1900.059,3.333597
828,503,504,1808.387,0.366245
829,503,633,3159.865,3.069610
830,504,477,2293.635,0.875421
831,504,503,4592.447,0.376171
832,504,505,1673.817,3.230519
833,504,635,2152.351,0.712334
834,505,504,4114.488,3.306138
835,505,506,716.794,2.233850
836,505,634,3862.944,1.840298
837,505,639,2552.552,1.399191
838,506,505,1995.282,2.236775
839,506,507,803.422,3.580698
840,506,639,3779.354,0.904910
841,506,644,2472.859,2.434827
842,507,506,2123.984,3.597828
843,507,508,332.901,7.073921
844,507,578,607.841,5.177427
845,507,646,1540.371,0.318306
846,508,450,911.423,3.520133
847,508,507,1025.041,7.075775
848,508,509,1425.286,1.893854
849,509,508,1929.861,1.898278
850,509,510,1616.682,2.994521
851,509,659,3320.134,1.131760
852,509,667,2415.374,2.179509
853,510,509,1678.491,2.995315
854,510,511,1837.511,0.244668
855,510,658,2461.080,1.072039
856,510,666,1797.620,2.234015
857,511,510,1859.928,0.244701
858,511,512,1778.443,2.078979
859,511,521,147.216,2.867650
860,511,522,192.031,4.271741
861,512,511,1820.493,2.079467
862,512,513,1219.779,3.431412
863,512,661,1721.609,1.190259
864,512,670,574.679,3.424938
865,513,512,1363.367,3.432434
866,513,514,961.830,4.887104
867,513,902,2231.471,3.217998
868,513,905,925.049,5.902417
869,514,513,1021.675,4.887378
870,514,515,868.874,4.028401
871,514,903,1326.402,2.577420
872,514,905,1126.854,6.736986
873,515,514,1179.304,4.029720
874,515,516,335.775,5.287696
875,515,534,740.625,1.495880
876,515,544,531.709,0.305024
877,515,932,15.000,10.442600
878,516,515,417.620,5.287719
879,516,517,74.323,6.588280
880,516,903,2151.671,7.231646
881,516,906,1844.984,1.121312
882,517,516,169.853,6.588285
883,517,518,5.884,7.191020
884,517,908,245.376,1.642503
885,517,909,81.218,4.313351
886,518,517,20.444,7.191020
887,518,911,67.273,3.627320
888,518,912,50.926,2.166140
889,518,930,0.000,38.355801
890,519,520,0.000,0.682000
891,519,521,336.911,2.507698
