road_link_id,from_node_id,to_node_id,volume,
281,281,827,289.000,
282,282,828,143.000,
283,283,829,1920.000,
284,284,830,396.000,
285,285,831,605.000,
286,286,832,250.000,
287,287,833,3411.000,
288,288,834,5195.000,
289,289,835,1014.000,
290,290,836,790.000,
291,291,837,739.000,
292,292,838,644.000,
293,293,839,550.000,
294,294,840,608.000,
295,295,841,774.000,
296,296,842,1157.000,
297,297,843,845.000,
298,298,844,436.000,
299,299,845,841.000,
300,300,846,349.000,
301,301,847,445.000,
302,302,848,191.000,
303,303,849,1520.000,
304,304,850,600.000,
305,305,851,1312.000,
306,306,852,173.000,
307,307,853,293.000,
308,308,854,292.000,
309,309,855,868.000,
310,310,856,69.000,
311,311,857,64.000,
312,312,858,452.000,
313,313,859,175.000,
314,314,860,448.000,
315,315,861,62.000,
316,316,862,683.000,
317,317,863,146.000,
318,318,864,950.000,
319,319,865,931.000,
320,320,866,2805.000,
321,321,867,362.000,
322,322,868,507.000,
323,323,869,105.000,
324,324,870,171.000,
325,325,871,76.000,
326,326,872,85.000,
327,327,873,52.000,
328,328,874,514.000,
329,329,875,603.000,
330,330,876,217.000,
331,331,877,1375.000,
332,332,878,833.000,
333,333,879,70.000,
334,334,880,156.000,
335,335,881,523.000,
336,336,882,47.000,
337,337,883,59.000,
338,338,884,304.000,
339,339,885,85.000,
340,340,886,539.000,
341,341,887,63.000,
342,342,888,243.000,
343,343,889,113.000,
344,344,890,124.000,
345,345,891,538.000,
346,346,892,2274.000,
347,347,893,298.000,
348,348,894,338.000,
349,349,895,129.000,
350,350,896,201.000,
351,351,897,1750.000,
352,352,898,601.000,
353,353,899,294.000,
354,354,900,225.000,
355,355,901,189.000,
356,356,902,13664.000,
357,357,903,11491.000,
358,358,904,4061.000,
359,359,905,5270.000,
360,360,906,4136.000,
361,361,907,901.000,
362,362,908,2567.000,
363,363,909,535.000,
364,364,910,473.000,
365,365,911,845.000,
366,366,912,174.000,
367,367,913,2415.000,
368,368,914,1129.000,
369,369,915,284.000,
370,370,916,572.000,
371,371,917,538.000,
372,372,918,585.000,
373,373,919,1191.000,
374,374,920,1452.000,
375,375,921,875.000,
376,376,922,5482.000,
377,377,923,1661.000,
378,378,924,189.000,
379,379,925,1280.000,
380,380,926,484.000,
381,381,927,1903.000,
382,382,928,1555.000,
383,383,929,724.000,
384,384,930,0.000,
385,385,931,157.000,
386,386,932,22.000,
387,387,933,5837.000,
388,388,390,1449.378,
389,388,391,1398.088,
390,388,708,281.465,
391,388,802,171.381,
392,389,390,85.518,
393,389,801,173.991,
394,389,914,229.902,
395,390,388,1327.366,
396,390,389,74.531,
397,390,925,1413.000,
398,391,388,1405.257,
399,391,392,1366.122,
400,391,709,168.911,
401,391,715,226.275,
402,392,391,1342.842,
403,392,393,1308.932,
404,392,713,444.204,
405,392,717,681.125,
406,393,392,1312.039,
407,393,394,1200.857,
408,393,712,1891.617,
409,393,716,2384.817,
410,394,393,1237.912,
411,394,395,2203.988,
412,394,584,583.821,
413,394,601,837.396,
414,395,394,1377.667,
415,395,396,1230.011,
416,395,584,738.961,
417,395,600,1602.647,
418,396,395,761.615,
419,396,397,1230.011,
420,397,396,761.615,
421,397,398,1072.199,
422,397,588,1026.473,
423,397,604,2728.542,
424,398,397,524.690,
425,398,399,2215.109,
426,398,400,870.255,
427,398,403,1136.807,
428,399,398,1140.264,
429,399,537,5430.368,
430,399,604,4206.427,
431,399,609,3979.571,
432,400,398,1497.790,
433,400,401,558.469,
434,400,587,2318.722,
435,400,609,2535.322,
436,401,400,1053.995,
437,401,402,0.000,
438,401,585,2372.264,
439,401,590,4427.435,
440,402,401,0.000,
441,403,398,1036.606,
442,403,404,2757.540,
443,403,606,2595.531,
444,403,611,4772.074,
445,404,403,2008.635,
446,404,405,4909.372,
447,404,675,2548.941,
448,404,680,4542.665,
449,405,404,3800.822,
450,405,406,961.254,
451,405,488,5132.271,
452,406,405,2180.445,
453,406,407,1188.554,
454,406,677,2851.848,
455,406,682,5132.364,
456,407,406,1764.826,
457,407,408,1609.774,
458,407,687,3266.404,
459,407,692,4858.736,
460,408,407,1671.033,
461,408,409,1200.841,
462,408,689,2430.071,
463,408,694,6678.569,
464,409,408,2243.895,
465,409,410,1322.638,
466,409,538,1616.119,
467,409,539,4252.872,
468,410,409,2795.734,
469,410,411,1012.094,
470,410,690,2918.235,
471,410,700,3367.429,
472,411,410,1785.460,
473,411,412,454.499,
474,411,685,2247.472,
475,411,695,2723.439,
476,412,411,860.936,
477,412,413,454.499,
478,413,412,860.936,
479,413,414,561.596,
480,413,730,2464.955,
481,413,734,2259.547,
482,414,413,894.932,
483,414,415,323.035,
484,414,731,1375.099,
485,414,735,1937.339,
486,415,414,698.246,
487,415,416,447.689,
488,415,727,339.350,
489,415,733,611.129,
490,416,415,934.772,
491,416,417,471.802,
492,416,726,262.019,
493,416,732,145.511,
494,417,416,856.065,
495,417,732,275.000,
496,417,913,378.022,
497,417,926,371.000,
498,418,419,1581.681,
499,418,921,583.897,
500,418,922,1007.131,
501,418,923,1517.000,
502,419,418,1374.184,
503,419,420,1621.667,
504,419,739,266.363,
505,419,743,445.222,
506,420,419,1264.782,
507,420,421,2054.121,
508,420,751,868.917,
509,420,752,683.103,
510,421,420,1303.125,
511,421,422,3086.203,
512,421,753,1788.645,
513,421,754,1186.963,
514,422,421,1501.947,
515,422,423,2910.889,
516,422,762,1853.759,
517,422,766,1573.255,
518,423,422,1470.352,
519,423,424,2744.044,
520,423,764,1318.088,
521,423,767,1004.086,
522,424,423,1435.845,
523,424,425,2970.891,
524,424,773,1355.135,
525,424,777,1129.308,
526,425,424,1518.285,
527,425,426,3779.954,
528,425,775,2054.451,
529,425,779,2007.362,
530,426,425,1900.031,
531,426,427,2886.968,
532,426,441,1021.894,
533,427,426,1421.850,
534,427,428,297.826,
535,427,594,7411.757,
536,427,779,2326.725,
537,428,427,152.219,
538,428,429,168.466,
539,428,431,423.564,
540,429,428,208.352,
541,429,430,0.000,
542,429,593,3511.911,
543,429,778,1662.880,
544,430,429,0.000,
545,431,428,238.072,
546,431,432,793.713,
547,431,593,1388.946,
548,431,597,807.033,
549,432,431,723.258,
550,432,433,676.912,
551,432,595,1867.988,
552,432,599,2031.136,
553,433,432,522.891,
554,433,434,1168.018,
555,433,616,2106.846,
556,433,617,1939.000,
557,434,433,942.630,
558,434,435,1031.625,
559,434,618,2460.768,
560,434,619,3297.352,
561,435,434,1026.538,
562,435,436,2247.577,
563,435,552,5590.155,
564,435,554,5765.033,
565,436,435,2306.867,
566,436,437,1129.979,
567,436,496,3496.167,
568,437,436,1257.157,
569,437,438,2896.607,
570,437,554,3232.706,
571,437,556,4484.241,
572,438,437,2888.611,
573,438,439,1311.470,
574,438,535,680.357,
575,438,536,2125.382,
576,438,540,3020.130,
577,439,438,2490.871,
578,439,440,1220.130,
579,439,614,4881.123,
580,439,615,5516.624,
581,440,439,2156.061,
582,440,441,668.503,
583,440,612,2899.184,
584,440,613,2547.667,
585,441,426,607.089,
586,441,440,1075.912,
587,441,591,2795.568,
588,441,596,3718.681,
589,442,443,626.226,
590,442,898,94.020,
591,442,899,61.587,
592,442,929,653.000,
593,443,442,557.731,
594,443,444,508.471,
595,443,897,1048.461,
596,443,898,314.772,
597,444,443,448.529,
598,444,445,508.471,
599,445,444,448.529,
600,445,446,635.309,
601,445,885,168.421,
602,445,886,129.144,
603,446,445,567.531,
604,446,447,1008.274,
605,446,858,493.682,
606,446,859,117.734,
607,447,446,750.405,
608,447,448,649.985,
609,447,848,219.003,
610,447,849,623.291,
611,448,447,441.236,
612,448,449,811.364,
613,448,664,1307.003,
614,448,665,1112.160,
615,449,448,573.531,
616,449,450,1059.345,
617,449,662,1036.976,
618,449,663,1210.189,
619,450,449,661.908,
620,450,451,1903.275,
621,450,453,1351.748,
622,450,508,941.332,
623,451,450,1242.556,
624,451,452,2822.412,
625,451,654,1792.290,
626,451,655,2641.904,
627,452,451,1928.194,
628,452,525,3465.031,
629,452,652,2592.430,
630,452,654,2830.949,
631,453,450,1754.626,
632,453,454,1218.804,
633,453,650,934.750,
634,453,841,742.585,
635,454,453,1455.288,
636,454,455,1309.220,
637,454,838,520.867,
638,454,840,527.463,
639,455,454,1464.963,
640,455,456,1351.216,
641,455,833,1077.615,
642,455,835,945.879,
643,456,455,1531.614,
644,456,457,1447.677,
645,456,834,1736.484,
646,456,836,1338.634,
647,457,456,1842.480,
648,457,458,1282.328,
649,457,829,717.224,
650,457,831,941.027,
651,458,457,1760.569,
652,458,459,1638.670,
653,458,467,819.460,
654,458,468,1617.728,
655,459,458,2273.119,
656,459,460,1690.309,
657,459,832,390.693,
658,459,845,129.772,
659,460,459,2306.643,
660,460,461,1698.123,
661,460,872,559.970,
662,460,875,434.284,
663,461,460,2190.990,
664,461,462,1630.529,
665,461,874,622.473,
666,461,877,433.325,
667,462,461,1954.325,
668,462,873,40.399,
669,462,876,124.654,
670,462,927,1569.000,
671,463,464,1555.000,
672,463,928,1728.000,
673,464,463,1728.000,
674,464,465,1562.522,
675,464,883,38.231,
676,464,884,27.051,
677,465,464,1720.420,
678,465,466,1577.642,
679,465,862,354.028,
680,465,881,269.523,
681,466,465,1503.117,
682,466,467,959.262,
683,466,855,1284.759,
684,466,862,403.230,
685,467,458,1085.564,
686,467,466,758.109,
687,467,845,1219.850,
688,467,855,949.714,
689,468,458,1195.417,
690,468,469,1871.184,
691,468,829,620.873,
692,468,830,613.704,
693,469,468,1327.031,
694,469,470,1944.301,
695,469,819,438.635,
696,469,824,418.357,
697,470,469,1318.758,
698,470,471,2234.141,
699,470,817,416.297,
700,470,822,305.494,
701,471,470,1402.866,
702,471,472,2571.209,
703,471,815,384.409,
704,471,816,543.784,
705,472,471,1487.831,
706,472,473,4264.941,
707,472,813,904.154,
708,472,815,1332.442,
709,473,472,2093.376,
710,473,474,1601.843,
711,473,475,3069.195,
712,473,707,1237.722,
713,473,813,1209.491,
714,474,473,639.059,
715,474,538,1898.731,
716,474,701,2389.145,
717,474,706,4007.473,
718,475,473,1384.104,
719,475,476,1587.353,
720,475,706,1486.038,
721,475,707,1583.354,
722,476,475,699.677,
723,476,477,3098.883,
724,476,705,2583.103,
725,476,707,1907.517,
726,477,476,1631.579,
727,477,478,4196.792,
728,477,503,2949.059,
729,477,504,1607.093,
730,478,477,2170.049,
731,478,479,3177.083,
732,478,633,4176.715,
733,478,703,4847.090,
734,479,478,1722.919,
735,479,480,3319.195,
736,479,629,4071.037,
737,479,693,6648.214,
738,480,479,3102.729,
739,480,481,1422.601,
740,480,483,2776.823,
741,480,484,4471.409,
742,480,486,4712.928,
743,481,480,1598.977,
744,481,482,0.000,
745,481,483,3221.969,
746,481,691,2821.946,
747,482,481,0.000,
748,483,480,3355.857,
749,483,481,3521.528,
750,483,539,1846.823,
751,483,693,5425.359,
752,484,480,3741.001,
753,484,485,2676.151,
754,484,627,6576.884,
755,484,629,3155.953,
756,485,484,2515.409,
757,485,489,2166.323,
758,485,626,6269.434,
759,485,628,4395.289,
760,486,480,4471.471,
761,486,535,3811.639,
762,486,627,7748.508,
763,486,691,4870.438,
764,487,488,1358.373,
765,487,535,3510.361,
766,487,681,6166.173,
767,487,682,4959.251,
768,488,405,2804.522,
769,488,487,2240.051,
770,488,680,4048.739,
771,488,682,5424.662,
772,489,485,2366.088,
773,489,490,1764.027,
774,489,630,4047.456,
775,489,631,2870.528,
776,490,489,2129.458,
777,490,491,1064.932,
778,490,557,4309.669,
779,490,631,4840.739,
780,491,490,655.340,
781,491,492,1088.226,
782,491,558,3431.469,
783,491,559,2604.594,
784,492,491,693.965,
785,492,493,2639.050,
786,492,561,4131.263,
787,492,562,3096.721,
788,493,492,2210.181,
789,493,494,7785.254,
790,493,497,6646.876,
791,493,562,8995.722,
792,493,564,7656.950,
793,494,493,8715.831,
794,494,495,4131.137,
795,494,561,7355.234,
796,494,563,7914.271,
797,495,494,5480.429,
798,495,496,2714.839,
799,495,551,4136.531,
800,495,560,4804.758,
801,496,436,3428.274,
802,496,495,3320.694,
803,496,553,5828.645,
804,496,556,6856.965,
805,497,493,9941.486,
806,497,498,6646.876,
807,498,497,9941.486,
808,498,499,1452.626,
809,498,533,5610.325,
810,499,498,2053.270,
811,499,500,1582.211,
812,499,567,9505.271,
813,499,569,7319.165,
814,500,499,2070.232,
815,500,501,1049.280,
816,500,566,8942.908,
817,500,570,6262.829,
818,501,500,1572.099,
819,501,502,641.792,
820,501,571,2548.197,
821,501,636,4066.135,
822,502,501,1205.839,
823,502,503,1131.579,
824,502,632,3643.918,
825,502,634,1809.635,
826,503,477,2740.507,
827,503,502,1790.976,
828,503,504,2015.732,
829,503,633,2233.091,
830,504,477,2375.081,
831,504,503,3656.543,
832,504,505,2105.583,
833,504,635,2333.479,
834,505,504,3746.805,
835,505,506,917.953,
836,505,634,4314.514,
837,505,639,3023.277,
838,506,505,1694.299,
839,506,507,1121.655,
840,506,639,3694.997,
841,506,644,2646.685,
842,507,506,2138.729,
843,507,508,539.076,
844,507,578,731.008,
845,507,646,1736.880,
846,508,450,801.737,
847,508,507,1099.761,
848,508,509,1477.465,
849,509,508,1898.554,
850,509,510,1384.097,
851,509,659,3729.779,
852,509,667,2737.902,
853,510,509,1392.479,
854,510,511,1385.512,
855,510,658,2784.843,
856,510,666,1955.657,
857,511,510,1414.297,
858,511,512,1296.330,
859,511,521,158.674,
860,511,522,172.968,
861,512,511,1304.449,
862,512,513,537.132,
863,512,661,1864.848,
864,512,670,628.809,
865,513,512,591.593,
866,513,514,386.176,
867,513,902,2045.932,
868,513,905,893.044,
869,514,513,409.941,
870,514,515,362.666,
871,514,903,1276.893,
872,514,905,1103.148,
873,515,514,552.133,
874,515,516,340.112,
875,515,534,230.162,
876,515,544,570.226,
877,515,932,25.000,
878,516,515,451.652,
879,516,517,73.566,
880,516,903,2190.399,
881,516,906,1878.325,
882,517,516,162.210,
883,517,518,6.148,
884,517,908,252.043,
885,517,909,82.333,
886,518,517,19.548,
887,518,911,70.066,
888,518,912,56.648,
889,518,930,0.000,
890,519,520,0.000,
891,519,521,342.564,
892,519,668,1177.343,
893,519,670,828.722,
894,520,519,0.000,
895,521,511,286.566,
896,521,519,288.399,
897,521,666,794.019,
898,521,670,564.942,
899,522,511,65.741,
900,522,523,172.968,
901,523,522,65.741,
902,523,530,734.350,
903,523,545,382.826,
904,524,525,1082.897,
905,524,545,1731.380,
906,524,578,3379.902,
907,524,647,2400.872,
908,525,452,2143.228,
909,525,524,2026.656,
910,525,652,2799.193,
911,525,657,2934.594,
912,526,527,3148.222,
913,526,528,4634.502,
914,526,541,1425.413,
915,526,546,1391.000,
916,527,526,3697.801,
917,527,542,1132.606,
918,527,543,5173.639,
919,527,546,1633.836,
920,528,526,3930.281,
921,528,529,3243.418,
922,528,573,5945.021,
923,528,575,3331.243,
924,529,528,2399.592,
925,529,530,1033.535,
926,529,531,5977.399,
927,530,523,341.511,
928,530,529,2770.055,
929,530,575,3412.181,
930,530,577,2740.520,
931,531,529,3397.045,
932,531,532,11109.339,
933,531,573,3488.993,
934,531,574,2391.005,
935,532,531,6008.745,
936,532,533,7101.571,
937,532,569,7410.723,
938,532,574,4085.901,
939,533,498,8304.292,
940,533,532,4574.706,
941,533,568,4307.597,
942,533,569,4763.329,
943,534,515,411.033,
944,534,543,5444.231,
945,534,933,5468.000,
946,535,438,1097.508,
947,535,486,4189.423,
948,535,487,2715.427,
949,536,438,3103.997,
950,536,537,1983.831,
951,536,615,684.165,
952,537,399,3214.106,
953,537,536,2919.993,
954,537,608,2122.320,
955,537,610,7927.397,
956,538,409,3516.999,
957,538,474,762.201,
958,538,699,4082.982,
959,538,704,3101.808,
960,539,409,1921.948,
961,539,483,4143.289,
962,539,694,6235.240,
963,539,704,2776.172,
964,540,438,436.971,
965,540,583,7002.000,
966,540,622,775.951,
967,541,526,1337.215,
968,541,582,4060.938,
969,541,902,2100.336,
970,542,527,1430.380,
971,542,902,9537.882,
972,542,903,5606.000,
973,543,527,5668.284,
974,543,534,5256.103,
975,543,903,845.689,
976,544,515,470.283,
977,544,903,3272.794,
978,544,904,2096.747,
979,545,523,668.439,
980,545,524,838.518,
981,545,577,3939.923,
982,545,580,2723.436,
983,546,526,1633.836,
984,546,527,1391.000,
985,547,1,3449.000,
986,547,548,3269.459,
987,547,549,4953.591,
988,547,621,3344.101,
989,548,2,4892.000,
990,548,547,2889.357,
991,548,550,4892.499,
992,548,552,3741.995,
993,548,618,5054.904,
994,549,3,7734.000,
995,549,547,3996.333,
996,549,550,5976.509,
997,549,551,6212.208,
998,550,4,7885.000,
999,550,548,4298.947,
1000,550,549,5111.017,
1001,550,551,10076.547,
1002,550,552,3269.855,
1003,550,553,5554.700,
1004,550,560,5480.926,
1005,551,5,15253.000,
1006,551,495,3258.569,
1007,551,549,3825.448,
1008,551,550,6915.132,
1009,551,563,20387.045,
1010,552,6,6784.000,
1011,552,435,5499.225,
1012,552,548,2961.300,
1013,552,550,3399.249,
1014,552,553,7553.257,
1015,552,618,3872.241,
1016,552,619,6394.995,
1017,553,7,8422.000,
1018,553,496,5412.459,
1019,553,550,5948.986,
1020,553,552,7894.918,
1021,553,560,8258.354,
1022,554,8,7315.000,
1023,554,435,5791.597,
1024,554,437,3380.911,
1025,554,614,4162.165,
1026,554,619,4211.742,
1027,554,622,2360.418,
1028,554,625,5956.095,
1029,555,9,6424.000,
1030,555,556,5433.975,
1031,555,622,4804.336,
1032,555,624,8241.758,
1033,555,625,7693.801,
1034,556,10,10422.000,
1035,556,437,4471.218,
1036,556,496,7811.112,
1037,556,555,6768.632,
1038,556,557,7045.874,
1039,556,560,7685.845,
1040,556,624,2970.767,
1041,557,11,8135.000,
1042,557,490,3353.764,
1043,557,556,7360.933,
1044,557,558,7500.325,
1045,557,559,8713.154,
1046,557,624,3477.471,
1047,557,630,6997.176,
1048,558,12,6362.000,
1049,558,491,3402.815,
1050,558,557,5813.886,
1051,558,560,7146.214,
1052,558,561,6546.829,
1053,559,13,10283.000,
1054,559,491,2617.917,
1055,559,557,6719.757,
1056,559,562,11074.255,
1057,559,566,5053.403,
1058,559,631,2689.808,
1059,560,14,12530.000,
1060,560,495,6426.151,
1061,560,550,5167.596,
1062,560,553,7186.131,
1063,560,556,6746.197,
1064,560,558,7412.846,
1065,560,561,9526.099,
1066,561,15,9581.000,
1067,561,492,5026.595,
1068,561,494,10865.798,
1069,561,558,4017.110,
1070,561,560,6933.928,
1071,562,16,22251.000,
1072,562,492,2236.000,
1073,562,493,7198.710,
1074,562,559,5728.471,
1075,562,563,8080.243,
1076,562,567,6605.462,
1077,563,17,22116.000,
1078,563,494,3985.010,
1079,563,551,12064.915,
1080,563,562,6915.228,
1081,563,564,13391.343,
1082,564,18,17691.000,
1083,564,493,4799.893,
1084,564,563,13058.928,
1085,564,565,9858.975,
1086,565,19,4993.000,
1087,565,564,15122.500,
1088,565,568,6374.973,
1089,565,569,2008.318,
1090,566,20,7020.000,
1091,566,500,6826.363,
1092,566,559,6980.903,
1093,566,567,4733.864,
1094,566,631,4564.779,
1095,567,21,4871.000,
1096,567,499,5893.756,
1097,567,562,11787.943,
1098,567,566,2921.904,
1099,568,22,4745.000,
1100,568,533,3022.420,
1101,568,565,12297.339,
1102,568,574,5623.567,
1103,569,23,15270.000,
1104,569,499,11043.316,
1105,569,532,4244.055,
1106,569,533,6215.601,
1107,569,565,3763.471,
1108,569,570,4165.811,
1109,569,572,2597.791,
1110,569,573,2628.717,
1111,570,24,6789.000,
1112,570,500,8344.572,
1113,570,569,5369.923,
1114,570,571,2146.728,
1115,570,572,4088.381,
1116,571,25,6576.000,
1117,571,501,3782.432,
1118,571,570,3219.340,
1119,571,572,5188.144,
1120,571,631,4597.740,
1121,571,632,3961.708,
1122,571,634,1505.827,
1123,571,637,4208.158,
1124,572,26,12425.000,
1125,572,569,4881.202,
1126,572,570,7155.623,
1127,572,571,5795.679,
1128,572,573,5473.674,
1129,572,576,4896.142,
1130,572,637,2211.458,
1131,573,27,6221.000,
1132,573,528,4624.098,
1133,573,531,7180.410,
1134,573,569,5590.091,
1135,573,572,6007.438,
1136,573,577,2911.053,
1137,574,28,10292.000,
1138,574,531,1219.842,
1139,574,532,4678.835,
1140,574,568,11693.752,
1141,574,575,5879.554,
1142,575,29,13070.000,
1143,575,528,4791.776,
1144,575,530,2098.310,
1145,575,574,13041.511,
1146,575,580,2820.740,
1147,575,581,3699.848,
1148,576,30,4380.000,
1149,576,572,9197.952,
1150,576,577,2238.502,
1151,576,578,1804.881,
1152,576,637,4500.216,
1153,576,643,4207.485,
1154,577,31,4403.000,
1155,577,530,5398.080,
1156,577,545,2528.240,
1157,577,573,7326.690,
1158,577,576,3234.798,
1159,577,578,3474.752,
1160,578,32,4941.000,
1161,578,507,634.002,
1162,578,524,1876.564,
1163,578,576,3512.438,
1164,578,577,6775.562,
1165,578,579,2047.642,
1166,578,580,2710.225,
1167,578,643,6634.736,
1168,578,645,2921.961,
1169,579,33,3278.000,
1170,579,578,3302.377,
1171,579,580,4676.518,
1172,579,582,2149.076,
1173,579,647,2726.188,
1174,579,656,2824.555,
